rec.sport.baseball/104646.txt	944681455000
rec.sport.baseball/104472.txt	944681458000
rec.sport.baseball/104482.txt	944681458000
rec.sport.baseball/104669.txt	944681459000
rec.sport.baseball/104494.txt	944681455000
rec.sport.baseball/102707.txt	944681455000
rec.sport.baseball/104641.txt	944681458000
rec.sport.baseball/102628.txt	944681458000
rec.sport.baseball/104686.txt	944681455000
rec.sport.baseball/104937.txt	944681454000
rec.sport.baseball/104546.txt	944681458000
rec.sport.baseball/104927.txt	944681455000
rec.sport.baseball/102644.txt	944681456000
rec.sport.baseball/102620.txt	944681454000
rec.sport.baseball/105010.txt	944681456000
rec.sport.baseball/105083.txt	944681455000
rec.sport.baseball/102686.txt	944681453000
rec.sport.baseball/102589.txt	944681455000
rec.sport.baseball/104442.txt	944681455000
rec.sport.baseball/104750.txt	944681453000
rec.sport.baseball/104881.txt	944681457000
rec.sport.baseball/104980.txt	944681455000
rec.sport.baseball/104872.txt	944681455000
rec.sport.baseball/104465.txt	944681458000
rec.sport.baseball/105162.txt	944681457000
rec.sport.baseball/104736.txt	944681456000
rec.sport.baseball/105005.txt	944681457000
rec.sport.baseball/104354.txt	944681453000
rec.sport.baseball/104996.txt	944681458000
rec.sport.baseball/104878.txt	944681458000
rec.sport.baseball/104530.txt	944681455000
rec.sport.baseball/104380.txt	944681454000
rec.sport.baseball/104875.txt	944681455000
rec.sport.baseball/104539.txt	944681457000
rec.sport.baseball/104739.txt	944681455000
rec.sport.baseball/104811.txt	944681457000
rec.sport.baseball/104934.txt	944681457000
rec.sport.baseball/102605.txt	944681457000
rec.sport.baseball/104509.txt	944681456000
rec.sport.baseball/104636.txt	944681457000
rec.sport.baseball/102637.txt	944681455000
rec.sport.baseball/104784.txt	944681453000
rec.sport.baseball/102656.txt	944681453000
rec.sport.baseball/104938.txt	944681456000
rec.sport.baseball/102588.txt	944681457000
rec.sport.baseball/104801.txt	944681458000
rec.sport.baseball/104830.txt	944681457000
rec.sport.baseball/105157.txt	944681455000
rec.sport.baseball/104531.txt	944681454000
rec.sport.baseball/104605.txt	944681455000
rec.sport.baseball/102691.txt	944681455000
rec.sport.baseball/102607.txt	944681454000
rec.sport.baseball/104771.txt	944681458000
rec.sport.baseball/105164.txt	944681456000
rec.sport.baseball/105100.txt	944681456000
rec.sport.baseball/104375.txt	944681458000
rec.sport.baseball/105117.txt	944681453000
rec.sport.baseball/102667.txt	944681458000
rec.sport.baseball/105072.txt	944681456000
rec.sport.baseball/104329.txt	944681453000
rec.sport.baseball/104993.txt	944681454000
rec.sport.baseball/104534.txt	944681455000
rec.sport.baseball/104635.txt	944681457000
rec.sport.baseball/104589.txt	944681455000
rec.sport.baseball/104623.txt	944681457000
rec.sport.baseball/104791.txt	944681457000
rec.sport.baseball/104327.txt	944681457000
rec.sport.baseball/104386.txt	944681458000
rec.sport.baseball/104748.txt	944681455000
rec.sport.baseball/105089.txt	944681457000
rec.sport.baseball/105073.txt	944681459000
rec.sport.baseball/104536.txt	944681454000
rec.sport.baseball/104568.txt	944681458000
rec.sport.baseball/104743.txt	944681453000
rec.sport.baseball/104328.txt	944681455000
rec.sport.baseball/104944.txt	944681458000
rec.sport.baseball/104848.txt	944681455000
rec.sport.baseball/104340.txt	944681459000
rec.sport.baseball/102690.txt	944681453000
rec.sport.baseball/104759.txt	944681457000
rec.sport.baseball/104675.txt	944681458000
rec.sport.baseball/102590.txt	944681456000
rec.sport.baseball/105080.txt	944681453000
rec.sport.baseball/104661.txt	944681457000
rec.sport.baseball/104466.txt	944681453000
rec.sport.baseball/104932.txt	944681457000
rec.sport.baseball/104443.txt	944681456000
rec.sport.baseball/104436.txt	944681455000
rec.sport.baseball/104888.txt	944681458000
rec.sport.baseball/104393.txt	944681457000
rec.sport.baseball/105035.txt	944681458000
rec.sport.baseball/104485.txt	944681456000
rec.sport.baseball/104417.txt	944681457000
rec.sport.baseball/102725.txt	944681455000
rec.sport.baseball/102663.txt	944681457000
rec.sport.baseball/105090.txt	944681457000
rec.sport.baseball/105065.txt	944681457000
rec.sport.baseball/102601.txt	944681456000
rec.sport.baseball/104405.txt	944681457000
rec.sport.baseball/104529.txt	944681453000
rec.sport.baseball/104626.txt	944681454000
rec.sport.baseball/104983.txt	944681457000
rec.sport.baseball/105025.txt	944681455000
rec.sport.baseball/104384.txt	944681457000
rec.sport.baseball/104474.txt	944681453000
rec.sport.baseball/105041.txt	944681454000
rec.sport.baseball/104860.txt	944681456000
rec.sport.baseball/104889.txt	944681458000
rec.sport.baseball/102596.txt	944681453000
rec.sport.baseball/105169.txt	944681457000
rec.sport.baseball/104659.txt	944681457000
rec.sport.baseball/102674.txt	944681455000
rec.sport.baseball/104928.txt	944681453000
rec.sport.baseball/104439.txt	944681456000
rec.sport.baseball/102617.txt	944681457000
rec.sport.baseball/104694.txt	944681455000
rec.sport.baseball/102634.txt	944681459000
rec.sport.baseball/102604.txt	944681453000
rec.sport.baseball/104711.txt	944681457000
rec.sport.baseball/104740.txt	944681458000
rec.sport.baseball/105008.txt	944681457000
rec.sport.baseball/104763.txt	944681453000
rec.sport.baseball/105023.txt	944681457000
rec.sport.baseball/104357.txt	944681455000
rec.sport.baseball/105167.txt	944681455000
rec.sport.baseball/102591.txt	944681455000
rec.sport.baseball/102603.txt	944681458000
rec.sport.baseball/104612.txt	944681454000
rec.sport.baseball/101666.txt	944681455000
rec.sport.baseball/102625.txt	944681457000
rec.sport.baseball/104511.txt	944681456000
rec.sport.baseball/105032.txt	944681457000
rec.sport.baseball/104901.txt	944681457000
rec.sport.baseball/105044.txt	944681453000
rec.sport.baseball/102622.txt	944681458000
rec.sport.baseball/102619.txt	944681458000
rec.sport.baseball/105019.txt	944681455000
rec.sport.baseball/104432.txt	944681453000
rec.sport.baseball/104632.txt	944681453000
rec.sport.baseball/104400.txt	944681454000
rec.sport.baseball/104518.txt	944681458000
rec.sport.baseball/104630.txt	944681458000
rec.sport.baseball/102612.txt	944681456000
rec.sport.baseball/104805.txt	944681458000
rec.sport.baseball/105049.txt	944681456000
rec.sport.baseball/104480.txt	944681456000
rec.sport.baseball/104367.txt	944681453000
rec.sport.baseball/105160.txt	944681456000
rec.sport.baseball/104431.txt	944681458000
rec.sport.baseball/104573.txt	944681453000
rec.sport.baseball/104852.txt	944681455000
rec.sport.baseball/104611.txt	944681458000
rec.sport.baseball/104514.txt	944681457000
rec.sport.baseball/104706.txt	944681455000
rec.sport.baseball/104572.txt	944681457000
rec.sport.baseball/102652.txt	944681457000
rec.sport.baseball/104383.txt	944681457000
rec.sport.baseball/105111.txt	944681458000
rec.sport.baseball/104793.txt	944681457000
rec.sport.baseball/104765.txt	944681458000
rec.sport.baseball/105082.txt	944681457000
rec.sport.baseball/104634.txt	944681455000
rec.sport.baseball/104709.txt	944681454000
rec.sport.baseball/104551.txt	944681453000
rec.sport.baseball/104370.txt	944681456000
rec.sport.baseball/104783.txt	944681456000
rec.sport.baseball/102688.txt	944681456000
rec.sport.baseball/102639.txt	944681458000
rec.sport.baseball/104827.txt	944681454000
rec.sport.baseball/104967.txt	944681457000
rec.sport.baseball/104824.txt	944681458000
rec.sport.baseball/104537.txt	944681453000
rec.sport.baseball/104899.txt	944681454000
rec.sport.baseball/104444.txt	944681455000
rec.sport.baseball/105168.txt	944681458000
rec.sport.baseball/104335.txt	944681458000
rec.sport.baseball/104515.txt	944681457000
rec.sport.baseball/104331.txt	944681453000
rec.sport.baseball/103587.txt	944681456000
rec.sport.baseball/104681.txt	944681453000
rec.sport.baseball/104597.txt	944681459000
rec.sport.baseball/104346.txt	944681459000
rec.sport.baseball/102610.txt	944681458000
rec.sport.baseball/104426.txt	944681456000
rec.sport.baseball/104754.txt	944681455000
rec.sport.baseball/104349.txt	944681455000
rec.sport.baseball/104655.txt	944681458000
rec.sport.baseball/104855.txt	944681453000
rec.sport.baseball/104580.txt	944681456000
rec.sport.baseball/104476.txt	944681457000
rec.sport.baseball/104553.txt	944681456000
rec.sport.baseball/104653.txt	944681455000
rec.sport.baseball/104385.txt	944681455000
rec.sport.baseball/105006.txt	944681456000
rec.sport.baseball/102732.txt	944681458000
rec.sport.baseball/104697.txt	944681457000
rec.sport.baseball/104500.txt	944681455000
rec.sport.baseball/102730.txt	944681455000
rec.sport.baseball/102733.txt	944681458000
rec.sport.baseball/104868.txt	944681453000
rec.sport.baseball/102716.txt	944681456000
rec.sport.baseball/104422.txt	944681453000
rec.sport.baseball/104355.txt	944681455000
rec.sport.baseball/104730.txt	944681458000
rec.sport.baseball/105085.txt	944681453000
rec.sport.baseball/104910.txt	944681455000
rec.sport.baseball/104449.txt	944681455000
rec.sport.baseball/102606.txt	944681457000
rec.sport.baseball/105068.txt	944681457000
rec.sport.baseball/102714.txt	944681453000
rec.sport.baseball/104703.txt	944681453000
rec.sport.baseball/104352.txt	944681456000
rec.sport.baseball/105102.txt	944681456000
rec.sport.baseball/104584.txt	944681458000
rec.sport.baseball/104356.txt	944681457000
rec.sport.baseball/105052.txt	944681455000
rec.sport.baseball/104716.txt	944681458000
rec.sport.baseball/104614.txt	944681455000
rec.sport.baseball/104406.txt	944681453000
rec.sport.baseball/104581.txt	944681456000
rec.sport.baseball/104621.txt	944681458000
rec.sport.baseball/104955.txt	944681458000
rec.sport.baseball/104735.txt	944681453000
rec.sport.baseball/104853.txt	944681453000
rec.sport.baseball/104430.txt	944681455000
rec.sport.baseball/104381.txt	944681456000
rec.sport.baseball/104858.txt	944681453000
rec.sport.baseball/104919.txt	944681453000
rec.sport.baseball/104851.txt	944681453000
rec.sport.baseball/102676.txt	944681456000
rec.sport.baseball/104837.txt	944681453000
rec.sport.baseball/104762.txt	944681454000
rec.sport.baseball/104625.txt	944681456000
rec.sport.baseball/104834.txt	944681457000
rec.sport.baseball/104870.txt	944681458000
rec.sport.baseball/104424.txt	944681458000
rec.sport.baseball/104428.txt	944681455000
rec.sport.baseball/105116.txt	944681455000
rec.sport.baseball/105060.txt	944681456000
rec.sport.baseball/104704.txt	944681458000
rec.sport.baseball/104898.txt	944681457000
rec.sport.baseball/104650.txt	944681455000
rec.sport.baseball/104638.txt	944681455000
rec.sport.baseball/104862.txt	944681457000
rec.sport.baseball/104690.txt	944681457000
rec.sport.baseball/104891.txt	944681457000
rec.sport.baseball/105091.txt	944681455000
rec.sport.baseball/102611.txt	944681457000
rec.sport.baseball/104755.txt	944681458000
rec.sport.baseball/99971.txt	944681458000
rec.sport.baseball/104484.txt	944681454000
rec.sport.baseball/104503.txt	944681457000
rec.sport.baseball/104571.txt	944681457000
rec.sport.baseball/104977.txt	944681457000
rec.sport.baseball/104964.txt	944681458000
rec.sport.baseball/104448.txt	944681454000
rec.sport.baseball/102698.txt	944681458000
rec.sport.baseball/104986.txt	944681457000
rec.sport.baseball/104680.txt	944681455000
rec.sport.baseball/104664.txt	944681457000
rec.sport.baseball/102832.txt	944681457000
rec.sport.baseball/105047.txt	944681457000
rec.sport.baseball/104603.txt	944681457000
rec.sport.baseball/102614.txt	944681458000
rec.sport.baseball/104810.txt	944681458000
rec.sport.baseball/104786.txt	944681455000
rec.sport.baseball/105062.txt	944681454000
rec.sport.baseball/102728.txt	944681455000
rec.sport.baseball/104365.txt	944681457000
rec.sport.baseball/102668.txt	944681457000
rec.sport.baseball/104574.txt	944681453000
rec.sport.baseball/102640.txt	944681456000
rec.sport.baseball/104461.txt	944681457000
rec.sport.baseball/104920.txt	944681453000
rec.sport.baseball/104073.txt	944681453000
rec.sport.baseball/104505.txt	944681453000
rec.sport.baseball/104874.txt	944681454000
rec.sport.baseball/104682.txt	944681457000
rec.sport.baseball/104535.txt	944681455000
rec.sport.baseball/104570.txt	944681458000
rec.sport.baseball/102735.txt	944681458000
rec.sport.baseball/100521.txt	944681457000
rec.sport.baseball/104952.txt	944681453000
rec.sport.baseball/102682.txt	944681457000
rec.sport.baseball/102671.txt	944681453000
rec.sport.baseball/104845.txt	944681457000
rec.sport.baseball/104705.txt	944681457000
rec.sport.baseball/105086.txt	944681455000
rec.sport.baseball/104588.txt	944681457000
rec.sport.baseball/105011.txt	944681458000
rec.sport.baseball/104548.txt	944681456000
rec.sport.baseball/105036.txt	944681457000
rec.sport.baseball/104339.txt	944681458000
rec.sport.baseball/102696.txt	944681456000
rec.sport.baseball/104800.txt	944681457000
rec.sport.baseball/104794.txt	944681456000
